"1","
 [844,]"
"1"," 1.2283899"
"1","
 [845,]"
"1"," 1.1722046"
"1","
 [846,]"
"1"," 1.1722046"
"1","
 [847,]"
"1"," 0.4522083"
"1","
 [848,]"
"1"," 2.9114480"
"1","
 [849,]"
"1"," 2.8949084"
"1","
 [850,]"
"1"," 0.8988371"
"1","
 [851,]"
"1"," 0.4364117"
"1","
 [852,]"
"1"," 0.9182707"
"1","
 [853,]"
"1"," 0.3668237"
"1","
 [854,]"
"1"," 0.8886421"
"1","
 [855,]"
"1"," 0.9366952"
"1","
 [856,]"
"1"," 0.8593298"
"1","
 [857,]"
"1"," 0.4522083"
"1","
 [858,]"
"1"," 0.9613059"
"1","
 [859,]"
"1"," 0.7796130"
"1","
 [860,]"
"1"," 0.3668237"
"1","
 [861,]"
"1"," 0.3668237"
"1","
 [862,]"
"1"," 2.8918513"
"1","
 [863,]"
"1"," 0.4133989"
"1","
 [864,]"
"1"," 0.9182707"
"1","
 [865,]"
"1"," 0.8593298"
"1","
 [866,]"
"1"," 0.4522083"
"1","
 [867,]"
"1"," 0.4133989"
"1","
 [868,]"
"1"," 0.9613059"
"1","
 [869,]"
"1"," 0.9613059"
"1","
 [870,]"
"1"," 0.4133989"
"1","
 [871,]"
"1"," 1.1722046"
"1","
 [872,]"
"1"," 1.2283899"
"1","
 [873,]"
"1"," 0.4266568"
"1","
 [874,]"
"1"," 1.1722046"
"1","
 [875,]"
"1"," 2.8949084"
"1","
 [876,]"
"1"," 0.9634276"
"1","
 [877,]"
"1"," 0.9613059"
"1","
 [878,]"
"1"," 0.8593298"
"1","
 [879,]"
"1"," 0.7936401"
"1","
 [880,]"
"1"," 1.2283899"
"1","
 [881,]"
"1"," 0.9634276"
"1","
 [882,]"
"1"," 0.6893731"
"1","
 [883,]"
"1"," 0.8593298"
"1","
 [884,]"
"1"," 0.8988371"
"1","
 [885,]"
"1"," 0.3668237"
"1","
 [886,]"
"1"," 0.9366952"
"1","
 [887,]"
"1"," 0.5685217"
"1","
 [888,]"
"1"," 2.8949084"
"1","
 [889,]"
"1"," 0.6893731"
"1","
 [890,]"
"1"," 0.4266568"
"1","
 [891,]"
"1"," 0.9634276"
"1","
 [892,]"
"1"," 0.9366952"
"1","
 [893,]"
"1"," 0.8593298"
"1","
 [894,]"
"1"," 0.3668237"
"1","
 [895,]"
"1"," 0.3721585"
"1","
 [896,]"
"1"," 0.9182707"
"1","
 [897,]"
"1"," 2.8949084"
"1","
 [898,]"
"1"," 0.3668237"
"1","
 [899,]"
"1"," 2.8949084"
"1","
 [900,]"
"1"," 2.9219803"
"1","
 [901,]"
"1"," 0.9634276"
"1","
 [902,]"
"1"," 1.2283899"
"1","
 [903,]"
"1"," 0.7796130"
"1","
 [904,]"
"1"," 1.1722046"
"1","
 [905,]"
"1"," 0.9121984"
"1","
 [906,]"
"1"," 0.9634276"
"1","
 [907,]"
"1"," 0.6893731"
"1","
 [908,]"
"1"," 0.4266568"
"1","
 [909,]"
"1"," 1.1597812"
"1","
 [910,]"
"1"," 0.6893731"
"1","
 [911,]"
"1"," 1.1597812"
"1","
 [912,]"
"1"," 0.9121984"
"1","
 [913,]"
"1"," 1.2283899"
"1","
 [914,]"
"1"," 0.9121984"
"1","
 [915,]"
"1"," 0.4364117"
"1","
 [916,]"
"1"," 1.1722046"
"1","
 [917,]"
"1"," 2.8949084"
"1","
 [918,]"
"1"," 0.9366952"
"1","
 [919,]"
"1"," 0.8593298"
"1","
 [920,]"
"1"," 0.3668237"
"1","
 [921,]"
"1"," 0.9182707"
"1","
 [922,]"
"1"," 2.9219803"
"1","
 [923,]"
"1"," 0.4133989"
"1","
 [924,]"
"1"," 0.9121984"
"1","
 [925,]"
"1"," 2.8949084"
"1","
 [926,]"
"1"," 0.9182707"
"1","
 [927,]"
"1"," 0.9366952"
"1","
 [928,]"
"1"," 0.4133989"
"1","
 [929,]"
"1"," 0.4364117"
"1","
 [930,]"
"1"," 2.8918513"
"1","
 [931,]"
"1"," 2.9114480"
"1","
 [932,]"
"1"," 0.4522083"
"1","
 [933,]"
"1"," 2.8949084"
"1","
 [934,]"
"1"," 0.8593298"
"1","
 [935,]"
"1"," 0.9121984"
"1","
 [936,]"
"1"," 0.9121984"
"1","
 [937,]"
"1"," 0.4522083"
"1","
 [938,]"
"1"," 0.9182707"
"1","
 [939,]"
"1"," 0.5685217"
"1","
 [940,]"
"1"," 0.7936401"
"1","
 [941,]"
"1"," 0.8593298"
"1","
 [942,]"
"1"," 0.9634276"
"1","
 [943,]"
"1"," 0.9121984"
"1","
 [944,]"
"1"," 0.7796130"
"1","
 [945,]"
"1"," 0.8886421"
"1","
 [946,]"
"1"," 2.8949084"
"1","
 [947,]"
"1"," 2.8949084"
"1","
 [948,]"
"1"," 2.8949084"
"1","
 [949,]"
"1"," 0.7936401"
"1","
 [950,]"
"1"," 2.8949084"
"1","
 [951,]"
"1"," 0.4364117"
"1","
 [952,]"
"1"," 0.3721585"
"1","
 [953,]"
"1"," 1.1722046"
"1","
 [954,]"
"1"," 1.2283899"
"1","
 [955,]"
"1"," 0.7796130"
"1","
 [956,]"
"1"," 1.2283899"
"1","
 [957,]"
"1"," 0.3668237"
"1","
 [958,]"
"1"," 0.4133989"
"1","
 [959,]"
"1"," 0.9121984"
"1","
 [960,]"
"1"," 0.8593298"
"1","
 [961,]"
"1"," 0.6893731"
"1","
 [962,]"
"1"," 1.1597812"
"1","
 [963,]"
"1"," 1.2283899"
"1","
 [964,]"
"1"," 0.8886421"
"1","
 [965,]"
"1"," 0.9121984"
"1","
 [966,]"
"1"," 1.1722046"
"1","
 [967,]"
"1"," 0.5685217"
"1","
 [968,]"
"1"," 2.8949084"
"1","
 [969,]"
"1"," 0.6893731"
"1","
 [970,]"
"1"," 2.8949084"
"1","
 [971,]"
"1"," 0.4522083"
"1","
 [972,]"
"1"," 2.8949084"
"1","
 [973,]"
"1"," 2.8949084"
"1","
 [974,]"
"1"," 0.5685217"
"1","
 [975,]"
"1"," 0.9634276"
"1","
 [976,]"
"1"," 2.8949084"
"1","
 [977,]"
"1"," 0.8988371"
"1","
 [978,]"
"1"," 0.4266568"
"1","
 [979,]"
"1"," 0.3721585"
"1","
 [980,]"
"1"," 2.8949084"
"1","
 [981,]"
"1"," 0.9182707"
"1","
 [982,]"
"1"," 0.3668237"
"1","
 [983,]"
"1"," 0.6893731"
"1","
 [984,]"
"1"," 0.9182707"
"1","
 [985,]"
"1"," 2.8949084"
"1","
 [986,]"
"1"," 0.4364117"
"1","
 [987,]"
"1"," 0.4522083"
"1","
 [988,]"
"1"," 0.8593298"
"1","
 [989,]"
"1"," 0.9634276"
"1","
 [990,]"
"1"," 0.8988371"
"1","
 [991,]"
"1"," 0.7936401"
"1","
 [992,]"
"1"," 2.9114480"
"1","
 [993,]"
"1"," 0.5685217"
"1","
 [994,]"
"1"," 0.4266568"
"1","
 [995,]"
"1"," 0.3668237"
"1","
 [996,]"
"1"," 2.8949084"
"1","
 [997,]"
"1"," 0.9121984"
"1","
 [998,]"
"1"," 0.5685217"
"1","
 [999,]"
"1"," 2.8918513"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84c7057158>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 38"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","-4 10 24 38"
"1",""
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.19014"
"1"," 0.19014"
"1"," 0.71255"
"1"," 0.10615"
"1","  0.609"
"1","
Residuals"
"1","  6"
"1","   1.60108"
"1"," 0.26685"
"1","        "
"1"," 0.89385"
"1","       "
"1","
Total    "
"1","  7"
"1","   1.79122"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","       [,1]"
"1","  [,2]"
"1","       [,3]"
"1","        [,4]"
"1","       [,5]"
"1","       [,6]"
"1","        [,7]"
"1","       [,8]"
"1","
(Intercept)"
"1"," 0.35931373"
"1"," 0.875"
"1"," 0.35931373"
"1","  0.40591024"
"1","  0.8678571"
"1"," 0.50920603"
"1","  0.46821175"
"1"," 0.35931373"
"1","
Treatment1 "
"1"," 0.02401961"
"1"," 0.125"
"1"," 0.02401961"
"1"," -0.07019595"
"1"," -0.1178571"
"1"," 0.08861779"
"1"," -0.09916413"
"1"," 0.02401961"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 0.4810652"
"1","
   [2,]"
"1"," 0.7125522"
"1","
   [3,]"
"1"," 0.5533494"
"1","
   [4,]"
"1"," 0.7125522"
"1","
   [5,]"
"1"," 0.5913880"
"1","
   [6,]"
"1"," 0.4810652"
"1","
   [7,]"
"1"," 1.3380227"
"1","
   [8,]"
"1"," 1.3380227"
"1","
   [9,]"
"1"," 2.0685537"
"1","
  [10,]"
"1"," 0.4810652"
"1","
  [11,]"
"1"," 0.7125522"
"1","
  [12,]"
"1"," 0.4442858"
"1","
  [13,]"
"1"," 0.4810652"
"1","
  [14,]"
"1"," 1.5707350"
"1","
  [15,]"
"1"," 0.4442858"
"1","
  [16,]"
"1"," 1.2792019"
"1","
  [17,]"
"1"," 0.4810652"
"1","
  [18,]"
"1"," 1.5707350"
"1","
  [19,]"
"1"," 0.4442858"
"1","
  [20,]"
"1"," 0.5861400"
"1","
  [21,]"
"1"," 2.0685537"
"1","
  [22,]"
"1"," 0.8309686"
"1","
  [23,]"
"1"," 0.5533494"
"1","
  [24,]"
"1"," 1.2792019"
"1","
  [25,]"
"1"," 0.4442858"
"1","
  [26,]"
"1"," 1.3380227"
"1","
  [27,]"
"1"," 0.5913880"
"1","
  [28,]"
"1"," 0.8309686"
"1","
  [29,]"
"1"," 0.4442858"
"1","
  [30,]"
"1"," 0.5861400"
"1","
  [31,]"
"1"," 0.4810652"
"1","
  [32,]"
"1"," 1.2792019"
"1","
  [33,]"
"1"," 1.2792019"
"1","
  [34,]"
"1"," 0.5533494"
"1","
  [35,]"
"1"," 0.5913880"
"1","
  [36,]"
"1"," 0.4442858"
"1","
  [37,]"
"1"," 1.3380227"
"1","
  [38,]"
"1"," 0.8309686"
"1","
  [39,]"
"1"," 2.0060427"
"1","
  [40,]"
"1"," 0.4442858"
"1","
  [41,]"
"1"," 0.5533494"
"1","
  [42,]"
"1"," 1.2792019"
"1","
  [43,]"
"1"," 0.7125522"
"1","
  [44,]"
"1"," 0.5913880"
"1","
  [45,]"
"1"," 2.0685537"
"1","
  [46,]"
"1"," 0.8309686"
"1","
  [47,]"
"1"," 0.5533494"
"1","
  [48,]"
"1"," 0.5861400"
"1","
  [49,]"
"1"," 1.2792019"
"1","
  [50,]"
"1"," 0.5913880"
"1","
  [51,]"
"1"," 0.8309686"
"1","
  [52,]"
"1"," 0.8309686"
"1","
  [53,]"
"1"," 0.8309686"
"1","
  [54,]"
"1"," 0.8309686"
"1","
  [55,]"
"1"," 1.5707350"
"1","
  [56,]"
"1"," 1.3380227"
"1","
  [57,]"
"1"," 1.2792019"
"1","
  [58,]"
"1"," 0.4759914"
"1","
  [59,]"
"1"," 0.7125522"
"1","
  [60,]"
"1"," 0.4442858"
"1","
  [61,]"
"1"," 1.2792019"
"1","
  [62,]"
"1"," 0.8309686"
"1","
  [63,]"
"1"," 0.5861400"
"1","
  [64,]"
"1"," 0.8309686"
"1","
  [65,]"
"1"," 2.0060427"
"1","
  [66,]"
"1"," 1.3380227"
"1","
  [67,]"
"1"," 0.4442858"
"1","
  [68,]"
"1"," 0.5533494"
"1","
  [69,]"
"1"," 1.8494159"
"1","
  [70,]"
"1"," 0.7125522"
"1","
  [71,]"
"1"," 0.8309686"
"1","
  [72,]"
"1"," 1.5707350"
"1","
  [73,]"
"1"," 1.8494159"
"1","
  [74,]"
"1"," 1.3380227"
"1","
  [75,]"
"1"," 0.5913880"
"1","
  [76,]"
"1"," 0.4442858"
"1","
  [77,]"
"1"," 1.2792019"
"1","
  [78,]"
"1"," 2.0685537"
"1","
  [79,]"
"1"," 0.4810652"
"1","
  [80,]"
"1"," 1.3380227"
"1","
  [81,]"
"1"," 0.4442858"
"1","
  [82,]"
"1"," 0.5533494"
"1","
  [83,]"
"1"," 0.5913880"
"1","
  [84,]"
"1"," 0.7125522"
"1","
  [85,]"
"1"," 0.4759914"
"1","
  [86,]"
"1"," 1.5707350"
"1","
  [87,]"
"1"," 1.5707350"
"1","
  [88,]"
"1"," 1.2792019"
"1","
  [89,]"
"1"," 0.8309686"
"1","
  [90,]"
"1"," 0.4442858"
"1","
  [91,]"
"1"," 1.2792019"
"1","
  [92,]"
"1"," 1.2792019"
"1","
  [93,]"
"1"," 0.4442858"
"1","
  [94,]"
"1"," 1.3380227"
"1","
  [95,]"
"1"," 0.5913880"
"1","
  [96,]"
"1"," 1.8494159"
"1","
  [97,]"
"1"," 0.4442858"
"1","
  [98,]"
"1"," 1.3380227"
"1","
  [99,]"
"1"," 2.0685537"
"1","
 [100,]"
"1"," 2.0685537"
"1","
 [101,]"
"1"," 0.5913880"
"1","
 [102,]"
"1"," 0.5913880"
"1","
 [103,]"
"1"," 1.5707350"
"1","
 [104,]"
"1"," 1.3380227"
"1","
 [105,]"
"1"," 0.4810652"
"1","
 [106,]"
"1"," 0.5913880"
"1","
 [107,]"
"1"," 0.5913880"
"1","
 [108,]"
"1"," 1.2792019"
"1","
 [109,]"
"1"," 0.5533494"
"1","
 [110,]"
"1"," 2.0019006"
"1","
 [111,]"
"1"," 0.5533494"
"1","
 [112,]"
"1"," 0.4442858"
"1","
 [113,]"
"1"," 1.8494159"
"1","
 [114,]"
"1"," 0.7125522"
"1","
 [115,]"
"1"," 1.8494159"
"1","
 [116,]"
"1"," 1.5707350"
"1","
 [117,]"
"1"," 0.4442858"
"1","
 [118,]"
"1"," 0.5533494"
"1","
 [119,]"
"1"," 1.3380227"
"1","
 [120,]"
"1"," 2.0685537"
"1","
 [121,]"
"1"," 2.0019006"
"1","
 [122,]"
"1"," 0.4442858"
"1","
 [123,]"
"1"," 1.5707350"
"1","
 [124,]"
"1"," 1.5707350"
"1","
 [125,]"
"1"," 1.3380227"
"1","
 [126,]"
"1"," 0.4810652"
"1","
 [127,]"
"1"," 1.3380227"
"1","
 [128,]"
"1"," 0.8309686"
"1","
 [129,]"
"1"," 1.2792019"
"1","
 [130,]"
"1"," 0.8309686"
"1","
 [131,]"
"1"," 2.0060427"
"1","
 [132,]"
"1"," 0.5533494"
"1","
 [133,]"
"1"," 0.7125522"
"1","
 [134,]"
"1"," 0.4442858"
"1","
 [135,]"
"1"," 2.0685537"
"1","
 [136,]"
"1"," 0.5913880"
"1","
 [137,]"
"1"," 0.5913880"
"1","
 [138,]"
"1"," 0.5533494"
"1","
 [139,]"
"1"," 1.8494159"
"1","
 [140,]"
"1"," 0.4759914"
"1","
 [141,]"
"1"," 0.7125522"
"1","
 [142,]"
"1"," 2.0060427"
"1","
 [143,]"
"1"," 1.5707350"
"1","
 [144,]"
"1"," 0.4810652"
"1","
 [145,]"
"1"," 1.3380227"
"1","
 [146,]"
"1"," 2.0685537"
"1","
 [147,]"
"1"," 0.5533494"
"1","
 [148,]"
"1"," 0.4810652"
"1","
 [149,]"
"1"," 1.2792019"
"1","
 [150,]"
"1"," 1.2792019"
"1","
 [151,]"
"1"," 0.8309686"
"1","
 [152,]"
"1"," 1.8494159"
"1","
 [153,]"
"1"," 1.8494159"
"1","
 [154,]"
"1"," 1.3380227"
"1","
 [155,]"
"1"," 0.7125522"
"1","
 [156,]"
"1"," 1.5707350"
"1","
 [157,]"
"1"," 0.5913880"
"1","
 [158,]"
"1"," 2.0685537"
"1","
 [159,]"
"1"," 0.4810652"
"1","
 [160,]"
"1"," 2.0060427"
"1","
 [161,]"
"1"," 2.0685537"
"1","
 [162,]"
"1"," 2.0685537"
"1","
 [163,]"
"1"," 0.5533494"
"1","
 [164,]"
"1"," 1.2792019"
"1","
 [165,]"
"1"," 2.0060427"
"1","
 [166,]"
"1"," 0.5913880"
"1","
 [167,]"
"1"," 0.5533494"
"1","
 [168,]"
"1"," 0.8309686"
"1","
 [169,]"
"1"," 1.2792019"
"1","
 [170,]"
"1"," 2.0685537"
"1","
 [171,]"
"1"," 0.7125522"
"1","
 [172,]"
"1"," 0.4442858"
"1","
 [173,]"
"1"," 0.5913880"
"1","
 [174,]"
"1"," 1.5707350"
"1","
 [175,]"
"1"," 0.5913880"
"1","
 [176,]"
"1"," 0.8309686"
"1","
 [177,]"
"1"," 0.8309686"
"1","
 [178,]"
"1"," 0.7125522"
"1","
 [179,]"
"1"," 2.0060427"
"1","
 [180,]"
"1"," 0.5913880"
"1","
 [181,]"
"1"," 1.5707350"
"1","
 [182,]"
"1"," 2.0685537"
"1","
 [183,]"
"1"," 0.4442858"
"1","
 [184,]"
"1"," 2.0019006"
"1","
 [185,]"
"1"," 1.2792019"
"1","
 [186,]"
"1"," 0.4442858"
"1","
 [187,]"
"1"," 1.5707350"
"1","
 [188,]"
"1"," 2.0019006"
"1","
 [189,]"
"1"," 0.7125522"
"1","
 [190,]"
"1"," 1.8494159"
"1","
 [191,]"
"1"," 0.5913880"
"1","
 [192,]"
"1"," 1.5707350"
"1","
 [193,]"
"1"," 0.5861400"
"1","
 [194,]"
"1"," 0.4442858"
"1","
 [195,]"
"1"," 0.7125522"
"1","
 [196,]"
"1"," 0.4442858"
"1","
 [197,]"
"1"," 0.8309686"
"1","
 [198,]"
"1"," 1.5707350"
"1","
 [199,]"
"1"," 0.4442858"
"1","
 [200,]"
"1"," 0.8309686"
"1","
 [201,]"
"1"," 0.5533494"
"1","
 [202,]"
"1"," 0.8309686"
"1","
 [203,]"
"1"," 1.5707350"
"1","
 [204,]"
"1"," 0.7125522"
"1","
 [205,]"
"1"," 0.4810652"
"1","
 [206,]"
"1"," 0.8309686"
"1","
 [207,]"
"1"," 0.4810652"
"1","
 [208,]"
"1"," 1.2792019"
"1","
 [209,]"
"1"," 1.2792019"
"1","
 [210,]"
"1"," 0.5861400"
"1","
 [211,]"
"1"," 1.2792019"
"1","
 [212,]"
"1"," 1.2792019"
"1","
 [213,]"
"1"," 1.3380227"
"1","
 [214,]"
"1"," 0.5913880"
"1","
 [215,]"
"1"," 0.7125522"
"1","
 [216,]"
"1"," 0.7125522"
"1","
 [217,]"
"1"," 0.5913880"
"1","
 [218,]"
"1"," 1.2792019"
"1","
 [219,]"
"1"," 0.7125522"
"1","
 [220,]"
"1"," 0.8309686"
"1","
 [221,]"
"1"," 2.0685537"
"1","
 [222,]"
"1"," 1.5707350"
"1","
 [223,]"
"1"," 0.5861400"
"1","
 [224,]"
"1"," 0.5533494"
"1","
 [225,]"
"1"," 0.5861400"
"1","
 [226,]"
"1"," 2.0685537"
"1","
 [227,]"
"1"," 0.4442858"
"1","
 [228,]"
"1"," 0.7125522"
"1","
 [229,]"
"1"," 1.3380227"
"1","
 [230,]"
"1"," 2.0685537"
"1","
 [231,]"
"1"," 0.4442858"
"1","
 [232,]"
"1"," 2.0685537"
"1","
 [233,]"
"1"," 2.0685537"
"1","
 [234,]"
"1"," 1.2792019"
"1","
 [235,]"
"1"," 0.7125522"
"1","
 [236,]"
"1"," 2.0019006"
"1","
 [237,]"
"1"," 0.5913880"
"1","
 [238,]"
"1"," 0.4810652"
"1","
 [239,]"
"1"," 0.7125522"
"1","
 [240,]"
"1"," 0.5861400"
"1","
 [241,]"
"1"," 1.3380227"
"1","
 [242,]"
"1"," 0.8309686"
"1","
 [243,]"
"1"," 1.2792019"
"1","
 [244,]"
"1"," 0.4442858"
"1","
 [245,]"
"1"," 1.2792019"
"1","
 [246,]"
"1"," 0.5913880"
"1","
 [247,]"
"1"," 0.4442858"
"1","
 [248,]"
"1"," 0.5861400"
"1","
 [249,]"
"1"," 1.3380227"
"1","
 [250,]"
"1"," 0.5913880"
"1","
 [251,]"
"1"," 2.0685537"
"1","
 [252,]"
"1"," 0.4759914"
"1","
 [253,]"
"1"," 2.0019006"
"1","
 [254,]"
"1"," 0.4810652"
"1","
 [255,]"
"1"," 0.8309686"
"1","
 [256,]"
"1"," 0.5533494"
"1","
 [257,]"
"1"," 1.3380227"
"1","
 [258,]"
"1"," 1.5707350"
"1","
 [259,]"
"1"," 0.5533494"
"1","
 [260,]"
"1"," 1.5707350"
"1","
 [261,]"
"1"," 0.5533494"
"1","
 [262,]"
"1"," 2.0685537"
"1","
 [263,]"
"1"," 1.5707350"
"1","
 [264,]"
"1"," 0.8309686"
"1","
 [265,]"
"1"," 0.8309686"
"1","
 [266,]"
"1"," 2.0685537"
"1","
 [267,]"
"1"," 0.7125522"
"1","
 [268,]"
"1"," 2.0685537"
"1","
 [269,]"
"1"," 2.0060427"
"1","
 [270,]"
"1"," 0.5533494"
"1","
 [271,]"
"1"," 2.0060427"
"1","
 [272,]"
"1"," 1.5707350"
"1","
 [273,]"
"1"," 0.7125522"
"1","
 [274,]"
"1"," 0.4442858"
"1","
 [275,]"
"1"," 0.7125522"
"1","
 [276,]"
"1"," 0.5533494"
"1","
 [277,]"
"1"," 1.5707350"
"1","
 [278,]"
"1"," 0.4810652"
"1","
 [279,]"
"1"," 1.5707350"
"1","
 [280,]"
"1"," 1.5707350"
"1","
 [281,]"
"1"," 1.5707350"
"1","
 [282,]"
"1"," 0.8309686"
"1","
 [283,]"
"1"," 1.8494159"
"1","
 [284,]"
"1"," 0.7125522"
"1","
 [285,]"
"1"," 0.5533494"
"1","
 [286,]"
"1"," 0.7125522"
"1","
 [287,]"
"1"," 0.4759914"
"1","
 [288,]"
"1"," 1.3380227"
"1","
 [289,]"
"1"," 1.2792019"
"1","
 [290,]"
"1"," 1.2792019"
"1","
 [291,]"
"1"," 2.0060427"
"1","
 [292,]"
"1"," 1.2792019"
"1","
 [293,]"
"1"," 1.2792019"
"1","
 [294,]"
"1"," 0.4810652"
"1","
 [295,]"
"1"," 1.2792019"
"1","
 [296,]"
"1"," 0.4442858"
"1","
 [297,]"
"1"," 0.4442858"
"1","
 [298,]"
"1"," 1.3380227"
"1","
 [299,]"
"1"," 2.0019006"
"1","
 [300,]"
"1"," 0.5533494"
"1","
 [301,]"
"1"," 0.7125522"
"1","
 [302,]"
"1"," 0.5533494"
"1","
 [303,]"
"1"," 2.0685537"
"1","
 [304,]"
"1"," 0.7125522"
"1","
 [305,]"
"1"," 1.2792019"
"1","
 [306,]"
"1"," 1.2792019"
"1","
 [307,]"
"1"," 0.5913880"
"1","
 [308,]"
"1"," 1.5707350"
"1","
 [309,]"
"1"," 0.5861400"
"1","
 [310,]"
"1"," 0.5913880"
"1","
 [311,]"
"1"," 1.3380227"
"1","
 [312,]"
"1"," 1.3380227"
"1","
 [313,]"
"1"," 2.0685537"
"1","
 [314,]"
"1"," 0.4810652"
"1","
 [315,]"
"1"," 0.5913880"
"1","
 [316,]"
"1"," 0.5533494"
"1","
 [317,]"
"1"," 0.5913880"
"1","
 [318,]"
"1"," 1.8494159"
"1","
 [319,]"
"1"," 2.0685537"
"1","
 [320,]"
"1"," 0.7125522"
"1","
 [321,]"
"1"," 0.5913880"
"1","
 [322,]"
"1"," 1.2792019"
"1","
 [323,]"
"1"," 0.7125522"
"1","
 [324,]"
"1"," 0.5533494"
"1","
 [325,]"
"1"," 2.0685537"
"1","
 [326,]"
"1"," 1.5707350"
"1","
 [327,]"
"1"," 1.5707350"
"1","
 [328,]"
"1"," 2.0685537"
"1","
 [329,]"
"1"," 1.2792019"
"1","
 [330,]"
"1"," 1.8494159"
"1","
 [331,]"
"1"," 0.5533494"
"1","
 [332,]"
"1"," 2.0060427"
"1","
 [333,]"
"1"," 2.0060427"
"1","
 [334,]"
"1"," 1.3380227"
"1","
 [335,]"
"1"," 2.0685537"
"1","
 [336,]"
"1"," 0.4810652"
"1","
 [337,]"
"1"," 0.5861400"
"1","
 [338,]"
"1"," 1.5707350"
"1","
 [339,]"
"1"," 2.0685537"
"1","
 [340,]"
"1"," 0.4442858"
"1","
 [341,]"
"1"," 0.5533494"
"1","
 [342,]"
"1"," 1.2792019"
"1","
 [343,]"
"1"," 0.8309686"
"1","
 [344,]"
"1"," 0.7125522"
"1","
 [345,]"
"1"," 2.0019006"
"1","
 [346,]"
"1"," 0.4759914"
"1","
 [347,]"
"1"," 1.2792019"
"1","
 [348,]"
"1"," 0.7125522"
"1","
 [349,]"
"1"," 0.5913880"
"1","
 [350,]"
"1"," 1.3380227"
"1","
 [351,]"
"1"," 0.4442858"
"1","
 [352,]"
"1"," 2.0685537"
"1","
 [353,]"
"1"," 0.5533494"
"1","
 [354,]"
"1"," 1.3380227"
"1","
 [355,]"
"1"," 2.0685537"
"1","
 [356,]"
"1"," 2.0060427"
"1","
 [357,]"
"1"," 0.4759914"
"1","
 [358,]"
"1"," 1.2792019"
"1","
 [359,]"
"1"," 2.0685537"
"1","
 [360,]"
"1"," 0.7125522"
"1","
 [361,]"
"1"," 1.8494159"
"1","
 [362,]"
"1"," 1.8494159"
"1","
 [363,]"
"1"," 0.5913880"
"1","
 [364,]"
"1"," 0.8309686"
"1","
 [365,]"
"1"," 1.3380227"
"1","
 [366,]"
"1"," 1.3380227"
"1","
 [367,]"
"1"," 1.3380227"
"1","
 [368,]"
"1"," 0.8309686"
"1","
 [369,]"
"1"," 2.0685537"
"1","
 [370,]"
"1"," 0.8309686"
"1","
 [371,]"
"1"," 0.7125522"
"1","
 [372,]"
"1"," 1.2792019"
"1","
 [373,]"
"1"," 1.2792019"
"1","
 [374,]"
"1"," 0.8309686"
"1","
 [375,]"
"1"," 1.2792019"
"1","
 [376,]"
"1"," 2.0060427"
"1","
 [377,]"
"1"," 0.5913880"
"1","
 [378,]"
"1"," 1.2792019"
"1","
 [379,]"
"1"," 2.0685537"
"1","
 [380,]"
"1"," 0.7125522"
"1","
 [381,]"
"1"," 0.5913880"
"1","
 [382,]"
"1"," 0.8309686"
"1","
 [383,]"
"1"," 0.5913880"
"1","
 [384,]"
"1"," 0.8309686"
"1","
 [385,]"
