"1"," 1.0871119"
"1","
 [441,]"
"1"," 0.6597509"
"1","
 [442,]"
"1"," 0.5986776"
"1","
 [443,]"
"1"," 1.1673799"
"1","
 [444,]"
"1"," 0.2380484"
"1","
 [445,]"
"1"," 0.5986776"
"1","
 [446,]"
"1"," 0.1524942"
"1","
 [447,]"
"1"," 0.8242578"
"1","
 [448,]"
"1"," 0.7722790"
"1","
 [449,]"
"1"," 0.1524942"
"1","
 [450,]"
"1"," 1.2320443"
"1","
 [451,]"
"1"," 1.3521880"
"1","
 [452,]"
"1"," 0.2380484"
"1","
 [453,]"
"1"," 1.4924966"
"1","
 [454,]"
"1"," 0.1524942"
"1","
 [455,]"
"1"," 0.8682749"
"1","
 [456,]"
"1"," 1.8095767"
"1","
 [457,]"
"1"," 0.5508185"
"1","
 [458,]"
"1"," 1.1673799"
"1","
 [459,]"
"1"," 4.3762727"
"1","
 [460,]"
"1"," 1.0551609"
"1","
 [461,]"
"1"," 0.7722790"
"1","
 [462,]"
"1"," 0.9762870"
"1","
 [463,]"
"1"," 0.5787295"
"1","
 [464,]"
"1"," 1.0551609"
"1","
 [465,]"
"1"," 0.5805123"
"1","
 [466,]"
"1"," 0.6597509"
"1","
 [467,]"
"1"," 4.3762727"
"1","
 [468,]"
"1"," 0.7726385"
"1","
 [469,]"
"1"," 0.7726385"
"1","
 [470,]"
"1"," 0.5787295"
"1","
 [471,]"
"1"," 0.7722790"
"1","
 [472,]"
"1"," 0.5787295"
"1","
 [473,]"
"1"," 0.8242578"
"1","
 [474,]"
"1"," 0.5986776"
"1","
 [475,]"
"1"," 1.0551609"
"1","
 [476,]"
"1"," 1.0871119"
"1","
 [477,]"
"1"," 0.5986776"
"1","
 [478,]"
"1"," 1.7044744"
"1","
 [479,]"
"1"," 1.0551609"
"1","
 [480,]"
"1"," 2.0410292"
"1","
 [481,]"
"1"," 1.3163437"
"1","
 [482,]"
"1"," 2.0410292"
"1","
 [483,]"
"1"," 0.5508185"
"1","
 [484,]"
"1"," 0.7908769"
"1","
 [485,]"
"1"," 1.0551609"
"1","
 [486,]"
"1"," 1.0871119"
"1","
 [487,]"
"1"," 2.0410292"
"1","
 [488,]"
"1"," 0.5787295"
"1","
 [489,]"
"1"," 0.5508185"
"1","
 [490,]"
"1"," 0.7722790"
"1","
 [491,]"
"1"," 1.3521880"
"1","
 [492,]"
"1"," 1.8095767"
"1","
 [493,]"
"1"," 0.3886773"
"1","
 [494,]"
"1"," 0.8682749"
"1","
 [495,]"
"1"," 1.4924966"
"1","
 [496,]"
"1"," 0.5805123"
"1","
 [497,]"
"1"," 0.7908769"
"1","
 [498,]"
"1"," 1.0871119"
"1","
 [499,]"
"1"," 1.4924966"
"1","
 [500,]"
"1"," 0.3886773"
"1","
 [501,]"
"1"," 2.0410292"
"1","
 [502,]"
"1"," 4.3762727"
"1","
 [503,]"
"1"," 0.5805123"
"1","
 [504,]"
"1"," 0.6050998"
"1","
 [505,]"
"1"," 0.8682749"
"1","
 [506,]"
"1"," 1.3163437"
"1","
 [507,]"
"1"," 0.6597509"
"1","
 [508,]"
"1"," 4.3762727"
"1","
 [509,]"
"1"," 0.8682749"
"1","
 [510,]"
"1"," 0.9495538"
"1","
 [511,]"
"1"," 1.3163437"
"1","
 [512,]"
"1"," 0.9495538"
"1","
 [513,]"
"1"," 0.3886773"
"1","
 [514,]"
"1"," 1.4924966"
"1","
 [515,]"
"1"," 0.2380484"
"1","
 [516,]"
"1"," 0.5508185"
"1","
 [517,]"
"1"," 1.0871119"
"1","
 [518,]"
"1"," 1.3521880"
"1","
 [519,]"
"1"," 1.3163437"
"1","
 [520,]"
"1"," 1.3722873"
"1","
 [521,]"
"1"," 0.7908769"
"1","
 [522,]"
"1"," 0.6597509"
"1","
 [523,]"
"1"," 0.5986776"
"1","
 [524,]"
"1"," 0.7726385"
"1","
 [525,]"
"1"," 0.3603205"
"1","
 [526,]"
"1"," 1.4713893"
"1","
 [527,]"
"1"," 0.5986776"
"1","
 [528,]"
"1"," 1.3163437"
"1","
 [529,]"
"1"," 1.4924966"
"1","
 [530,]"
"1"," 1.8095767"
"1","
 [531,]"
"1"," 0.7722790"
"1","
 [532,]"
"1"," 1.0797633"
"1","
 [533,]"
"1"," 1.1673799"
"1","
 [534,]"
"1"," 0.2380484"
"1","
 [535,]"
"1"," 0.5584797"
"1","
 [536,]"
"1"," 0.8242578"
"1","
 [537,]"
"1"," 0.7722790"
"1","
 [538,]"
"1"," 1.4713893"
"1","
 [539,]"
"1"," 0.5584797"
"1","
 [540,]"
"1"," 0.8682749"
"1","
 [541,]"
"1"," 0.6050998"
"1","
 [542,]"
"1"," 0.8242578"
"1","
 [543,]"
"1"," 1.4924966"
"1","
 [544,]"
"1"," 1.7044744"
"1","
 [545,]"
"1"," 0.2380484"
"1","
 [546,]"
"1"," 0.6597509"
"1","
 [547,]"
"1"," 1.4924966"
"1","
 [548,]"
"1"," 0.6597509"
"1","
 [549,]"
"1"," 0.3840522"
"1","
 [550,]"
"1"," 0.3603205"
"1","
 [551,]"
"1"," 2.7777139"
"1","
 [552,]"
"1"," 0.5986776"
"1","
 [553,]"
"1"," 0.5532842"
"1","
 [554,]"
"1"," 4.3762727"
"1","
 [555,]"
"1"," 2.0410292"
"1","
 [556,]"
"1"," 0.5986776"
"1","
 [557,]"
"1"," 0.7722790"
"1","
 [558,]"
"1"," 0.5787295"
"1","
 [559,]"
"1"," 0.8242578"
"1","
 [560,]"
"1"," 1.2320443"
"1","
 [561,]"
"1"," 1.3722873"
"1","
 [562,]"
"1"," 1.0797633"
"1","
 [563,]"
"1"," 0.5787295"
"1","
 [564,]"
"1"," 0.3886773"
"1","
 [565,]"
"1"," 0.9762870"
"1","
 [566,]"
"1"," 0.7722790"
"1","
 [567,]"
"1"," 2.0410292"
"1","
 [568,]"
"1"," 0.5787295"
"1","
 [569,]"
"1"," 0.5508185"
"1","
 [570,]"
"1"," 1.4924966"
"1","
 [571,]"
"1"," 1.1673799"
"1","
 [572,]"
"1"," 1.1673799"
"1","
 [573,]"
"1"," 0.9495538"
"1","
 [574,]"
"1"," 0.5986776"
"1","
 [575,]"
"1"," 0.6597509"
"1","
 [576,]"
"1"," 1.3521880"
"1","
 [577,]"
"1"," 1.1673799"
"1","
 [578,]"
"1"," 1.1673799"
"1","
 [579,]"
"1"," 0.7726385"
"1","
 [580,]"
"1"," 1.1673799"
"1","
 [581,]"
"1"," 2.7777139"
"1","
 [582,]"
"1"," 0.3886773"
"1","
 [583,]"
"1"," 1.0871119"
"1","
 [584,]"
"1"," 2.0410292"
"1","
 [585,]"
"1"," 0.3603205"
"1","
 [586,]"
"1"," 0.5584797"
"1","
 [587,]"
"1"," 0.5532842"
"1","
 [588,]"
"1"," 1.0797633"
"1","
 [589,]"
"1"," 1.3722873"
"1","
 [590,]"
"1"," 0.5532842"
"1","
 [591,]"
"1"," 1.8095767"
"1","
 [592,]"
"1"," 0.5986776"
"1","
 [593,]"
"1"," 1.4713893"
"1","
 [594,]"
"1"," 0.5787295"
"1","
 [595,]"
"1"," 0.3603205"
"1","
 [596,]"
"1"," 0.5584797"
"1","
 [597,]"
"1"," 1.7044744"
"1","
 [598,]"
"1"," 2.0410292"
"1","
 [599,]"
"1"," 0.8242578"
"1","
 [600,]"
"1"," 0.3603205"
"1","
 [601,]"
"1"," 0.6050998"
"1","
 [602,]"
"1"," 2.7777139"
"1","
 [603,]"
"1"," 0.5787295"
"1","
 [604,]"
"1"," 0.5584797"
"1","
 [605,]"
"1"," 0.5986776"
"1","
 [606,]"
"1"," 0.8682749"
"1","
 [607,]"
"1"," 0.7722790"
"1","
 [608,]"
"1"," 1.0551609"
"1","
 [609,]"
"1"," 1.0551609"
"1","
 [610,]"
"1"," 0.6050998"
"1","
 [611,]"
"1"," 2.0410292"
"1","
 [612,]"
"1"," 1.3163437"
"1","
 [613,]"
"1"," 1.0551609"
"1","
 [614,]"
"1"," 0.5584797"
"1","
 [615,]"
"1"," 1.4713893"
"1","
 [616,]"
"1"," 0.5986776"
"1","
 [617,]"
"1"," 1.4924966"
"1","
 [618,]"
"1"," 1.4924966"
"1","
 [619,]"
"1"," 1.4924966"
"1","
 [620,]"
"1"," 0.2380484"
"1","
 [621,]"
"1"," 0.5508185"
"1","
 [622,]"
"1"," 1.3521880"
"1","
 [623,]"
"1"," 0.8242578"
"1","
 [624,]"
"1"," 0.5532842"
"1","
 [625,]"
"1"," 1.2320443"
"1","
 [626,]"
"1"," 1.0551609"
"1","
 [627,]"
"1"," 0.5805123"
"1","
 [628,]"
"1"," 0.6050998"
"1","
 [629,]"
"1"," 2.0410292"
"1","
 [630,]"
"1"," 1.3521880"
"1","
 [631,]"
"1"," 4.3762727"
"1","
 [632,]"
"1"," 1.3722873"
"1","
 [633,]"
"1"," 0.3886773"
"1","
 [634,]"
"1"," 1.7044744"
"1","
 [635,]"
"1"," 0.3603205"
"1","
 [636,]"
"1"," 2.0410292"
"1","
 [637,]"
"1"," 1.4713893"
"1","
 [638,]"
"1"," 2.7777139"
"1","
 [639,]"
"1"," 0.9762870"
"1","
 [640,]"
"1"," 0.1524942"
"1","
 [641,]"
"1"," 2.7777139"
"1","
 [642,]"
"1"," 1.2320443"
"1","
 [643,]"
"1"," 0.8682749"
"1","
 [644,]"
"1"," 0.3603205"
"1","
 [645,]"
"1"," 2.7777139"
"1","
 [646,]"
"1"," 0.7722790"
"1","
 [647,]"
"1"," 0.5508185"
"1","
 [648,]"
"1"," 0.9762870"
"1","
 [649,]"
"1"," 1.3521880"
"1","
 [650,]"
"1"," 0.5532842"
"1","
 [651,]"
"1"," 0.8242578"
"1","
 [652,]"
"1"," 0.5805123"
"1","
 [653,]"
"1"," 0.5805123"
"1","
 [654,]"
"1"," 1.0551609"
"1","
 [655,]"
"1"," 0.9762870"
"1","
 [656,]"
"1"," 1.0871119"
"1","
 [657,]"
"1"," 0.5532842"
"1","
 [658,]"
"1"," 2.0410292"
"1","
 [659,]"
"1"," 0.5805123"
"1","
 [660,]"
"1"," 0.8682749"
"1","
 [661,]"
"1"," 0.9495538"
"1","
 [662,]"
"1"," 0.8242578"
"1","
 [663,]"
"1"," 0.5508185"
"1","
 [664,]"
"1"," 0.8242578"
"1","
 [665,]"
"1"," 1.3163437"
"1","
 [666,]"
"1"," 0.2380484"
"1","
 [667,]"
"1"," 0.8682749"
"1","
 [668,]"
"1"," 2.0410292"
"1","
 [669,]"
"1"," 2.0410292"
"1","
 [670,]"
"1"," 0.7726385"
"1","
 [671,]"
"1"," 0.3840522"
"1","
 [672,]"
"1"," 2.0410292"
"1","
 [673,]"
"1"," 1.0551609"
"1","
 [674,]"
"1"," 0.3840522"
"1","
 [675,]"
"1"," 1.7044744"
"1","
 [676,]"
"1"," 0.7722790"
"1","
 [677,]"
"1"," 0.3886773"
"1","
 [678,]"
"1"," 1.0551609"
"1","
 [679,]"
"1"," 0.7722790"
"1","
 [680,]"
"1"," 1.4924966"
"1","
 [681,]"
"1"," 0.5787295"
"1","
 [682,]"
"1"," 0.8682749"
"1","
 [683,]"
"1"," 0.2380484"
"1","
 [684,]"
"1"," 1.4713893"
"1","
 [685,]"
"1"," 1.4713893"
"1","
 [686,]"
"1"," 0.8682749"
"1","
 [687,]"
"1"," 4.3762727"
"1","
 [688,]"
"1"," 0.5986776"
"1","
 [689,]"
"1"," 0.5584797"
"1","
 [690,]"
"1"," 0.1524942"
"1","
 [691,]"
"1"," 1.3722873"
"1","
 [692,]"
"1"," 1.0871119"
"1","
 [693,]"
"1"," 0.5986776"
"1","
 [694,]"
"1"," 4.3762727"
"1","
 [695,]"
"1"," 1.1673799"
"1","
 [696,]"
"1"," 0.2380484"
"1","
 [697,]"
"1"," 0.5787295"
"1","
 [698,]"
"1"," 0.2380484"
"1","
 [699,]"
"1"," 1.8095767"
"1","
 [700,]"
"1"," 0.5508185"
"1","
 [701,]"
"1"," 2.0410292"
"1","
 [702,]"
"1"," 0.2380484"
"1","
 [703,]"
"1"," 0.6050998"
"1","
 [704,]"
"1"," 1.0797633"
"1","
 [705,]"
"1"," 0.8682749"
"1","
 [706,]"
"1"," 0.3603205"
"1","
 [707,]"
"1"," 1.4713893"
"1","
 [708,]"
"1"," 2.0410292"
"1","
 [709,]"
"1"," 0.5805123"
"1","
 [710,]"
"1"," 0.5805123"
"1","
 [711,]"
"1"," 4.3762727"
"1","
 [712,]"
"1"," 1.3163437"
"1","
 [713,]"
"1"," 0.5805123"
"1","
 [714,]"
"1"," 2.7777139"
"1","
 [715,]"
"1"," 0.6597509"
"1","
 [716,]"
"1"," 0.5508185"
"1","
 [717,]"
"1"," 0.7908769"
"1","
 [718,]"
"1"," 1.1673799"
"1","
 [719,]"
"1"," 0.5787295"
"1","
 [720,]"
"1"," 1.1673799"
"1","
 [721,]"
"1"," 0.1524942"
"1","
 [722,]"
"1"," 0.8682749"
"1","
 [723,]"
"1"," 1.0871119"
"1","
 [724,]"
"1"," 0.2380484"
"1","
 [725,]"
"1"," 1.3722873"
"1","
 [726,]"
"1"," 0.7908769"
"1","
 [727,]"
"1"," 0.5584797"
"1","
 [728,]"
"1"," 1.0797633"
"1","
 [729,]"
"1"," 0.7908769"
"1","
 [730,]"
"1"," 0.7908769"
"1","
 [731,]"
"1"," 1.3521880"
"1","
 [732,]"
"1"," 1.4924966"
"1","
 [733,]"
"1"," 2.0410292"
"1","
 [734,]"
"1"," 0.8242578"
"1","
 [735,]"
"1"," 0.7726385"
"1","
 [736,]"
"1"," 1.3163437"
"1","
 [737,]"
"1"," 0.9762870"
"1","
 [738,]"
"1"," 0.2380484"
"1","
 [739,]"
"1"," 0.6050998"
"1","
 [740,]"
"1"," 2.7777139"
"1","
 [741,]"
"1"," 0.7726385"
"1","
 [742,]"
"1"," 0.5532842"
"1","
 [743,]"
"1"," 1.3722873"
"1","
 [744,]"
"1"," 1.7044744"
"1","
 [745,]"
"1"," 0.5986776"
"1","
 [746,]"
"1"," 1.3722873"
"1","
 [747,]"
"1"," 1.8095767"
"1","
 [748,]"
"1"," 0.9495538"
"1","
 [749,]"
"1"," 1.3521880"
"1","
 [750,]"
"1"," 1.4713893"
"1","
 [751,]"
"1"," 0.3603205"
"1","
 [752,]"
"1"," 0.7908769"
"1","
 [753,]"
"1"," 0.6597509"
"1","
 [754,]"
"1"," 1.3722873"
"1","
 [755,]"
"1"," 1.8095767"
"1","
 [756,]"
"1"," 0.9762870"
"1","
 [757,]"
"1"," 1.3163437"
"1","
 [758,]"
"1"," 1.0797633"
"1","
 [759,]"
"1"," 0.2380484"
"1","
 [760,]"
"1"," 0.3886773"
"1","
 [761,]"
"1"," 1.7044744"
"1","
 [762,]"
"1"," 1.7044744"
"1","
 [763,]"
"1"," 0.9495538"
"1","
 [764,]"
"1"," 0.3840522"
"1","
 [765,]"
"1"," 0.3603205"
"1","
 [766,]"
"1"," 1.1673799"
"1","
 [767,]"
"1"," 2.0410292"
"1","
 [768,]"
"1"," 1.0871119"
"1","
 [769,]"
"1"," 0.9495538"
"1","
 [770,]"
"1"," 0.6597509"
"1","
 [771,]"
"1"," 2.7777139"
"1","
 [772,]"
"1"," 2.0410292"
"1","
 [773,]"
"1"," 4.3762727"
"1","
 [774,]"
"1"," 0.8682749"
"1","
 [775,]"
"1"," 0.2380484"
"1","
 [776,]"
"1"," 0.1524942"
"1","
 [777,]"
"1"," 0.5508185"
"1","
 [778,]"
"1"," 4.3762727"
"1","
 [779,]"
"1"," 1.1673799"
"1","
 [780,]"
"1"," 1.7044744"
"1","
 [781,]"
"1"," 0.5805123"
"1","
 [782,]"
"1"," 0.1524942"
"1","
 [783,]"
"1"," 1.7044744"
"1","
 [784,]"
"1"," 0.2380484"
"1","
 [785,]"
"1"," 0.9495538"
"1","
 [786,]"
"1"," 0.5508185"
"1","
 [787,]"
"1"," 0.3840522"
"1","
 [788,]"
"1"," 2.7777139"
"1","
 [789,]"
"1"," 0.5532842"
"1","
 [790,]"
"1"," 2.7777139"
"1","
 [791,]"
"1"," 4.3762727"
"1","
 [792,]"
"1"," 1.0797633"
"1","
 [793,]"
"1"," 0.6050998"
"1","
 [794,]"
"1"," 0.7726385"
"1","
 [795,]"
"1"," 1.2320443"
"1","
 [796,]"
"1"," 1.0871119"
"1","
 [797,]"
"1"," 0.7908769"
"1","
 [798,]"
"1"," 2.7777139"
"1","
 [799,]"
"1"," 0.7908769"
"1","
 [800,]"
"1"," 1.0551609"
"1","
 [801,]"
"1"," 1.4713893"
"1","
 [802,]"
"1"," 0.7908769"
"1","
 [803,]"
"1"," 1.8095767"
"1","
 [804,]"
"1"," 1.3722873"
"1","
 [805,]"
"1"," 2.0410292"
"1","
 [806,]"
"1"," 0.6050998"
"1","
 [807,]"
"1"," 0.3886773"
"1","
 [808,]"
"1"," 0.7726385"
"1","
 [809,]"
"1"," 0.6050998"
"1","
 [810,]"
"1"," 0.2380484"
"1","
 [811,]"
"1"," 0.5787295"
"1","
 [812,]"
"1"," 1.0797633"
"1","
 [813,]"
"1"," 0.1524942"
"1","
 [814,]"
"1"," 0.3603205"
"1","
 [815,]"
"1"," 0.5787295"
"1","
 [816,]"
"1"," 0.8682749"
"1","
 [817,]"
"1"," 4.3762727"
"1","
 [818,]"
"1"," 0.2380484"
"1","
 [819,]"
"1"," 0.5508185"
"1","
 [820,]"
"1"," 0.9762870"
"1","
 [821,]"
"1"," 1.7044744"
"1","
 [822,]"
"1"," 0.3886773"
"1","
 [823,]"
"1"," 1.7044744"
"1","
 [824,]"
"1"," 1.3163437"
"1","
 [825,]"
"1"," 1.4713893"
"1","
 [826,]"
"1"," 0.6597509"
"1","
 [827,]"
"1"," 1.3521880"
"1","
 [828,]"
"1"," 0.6597509"
"1","
 [829,]"
"1"," 0.5787295"
"1","
 [830,]"
"1"," 0.3840522"
"1","
 [831,]"
"1"," 0.6050998"
"1","
 [832,]"
"1"," 1.7044744"
"1","
 [833,]"
"1"," 0.3886773"
"1","
 [834,]"
"1"," 0.7908769"
"1","
 [835,]"
"1"," 1.2320443"
"1","
 [836,]"
"1"," 1.3722873"
"1","
 [837,]"
"1"," 1.0551609"
"1","
 [838,]"
"1"," 1.4924966"
"1","
 [839,]"
"1"," 0.5508185"
"1","
 [840,]"
"1"," 0.5986776"
"1","
 [841,]"
"1"," 0.7722790"
"1","
 [842,]"
"1"," 1.3722873"
"1","
 [843,]"
"1"," 0.7722790"
"1","
 [844,]"
"1"," 4.3762727"
"1","
 [845,]"
"1"," 0.6050998"
"1","
 [846,]"
"1"," 0.6050998"
"1","
 [847,]"
"1"," 1.7044744"
"1","
 [848,]"
"1"," 1.0797633"
"1","
 [849,]"
"1"," 0.7908769"
"1","
 [850,]"
"1"," 1.3163437"
"1","
 [851,]"
"1"," 0.3840522"
"1","
 [852,]"
"1"," 0.5787295"
"1","
 [853,]"
"1"," 1.1673799"
"1","
 [854,]"
"1"," 0.5532842"
"1","
 [855,]"
"1"," 0.1524942"
"1","
 [856,]"
"1"," 1.0551609"
"1","
 [857,]"
"1"," 1.7044744"
"1","
 [858,]"
"1"," 2.7777139"
"1","
 [859,]"
"1"," 0.8682749"
"1","
 [860,]"
"1"," 1.1673799"
"1","
 [861,]"
"1"," 1.4924966"
"1","
 [862,]"
"1"," 0.8242578"
"1","
 [863,]"
"1"," 0.5508185"
"1","
 [864,]"
"1"," 0.5787295"
"1","
 [865,]"
"1"," 1.0551609"
"1","
 [866,]"
"1"," 0.6597509"
"1","
 [867,]"
"1"," 0.5508185"
"1","
 [868,]"
"1"," 2.7777139"
"1","
 [869,]"
"1"," 2.7777139"
"1","
 [870,]"
"1"," 0.5508185"
"1","
 [871,]"
"1"," 0.6050998"
"1","
 [872,]"
"1"," 1.2320443"
"1","
 [873,]"
"1"," 0.5986776"
"1","
 [874,]"
"1"," 0.6050998"
"1","
 [875,]"
"1"," 0.5584797"
"1","
 [876,]"
"1"," 0.3886773"
"1","
 [877,]"
"1"," 2.7777139"
"1","
 [878,]"
"1"," 0.3603205"
"1","
 [879,]"
"1"," 0.7726385"
"1","
 [880,]"
"1"," 4.3762727"
"1","
 [881,]"
"1"," 0.3886773"
"1","
 [882,]"
"1"," 1.4713893"
"1","
 [883,]"
"1"," 1.0551609"
"1","
 [884,]"
"1"," 1.3163437"
"1","
 [885,]"
"1"," 1.4924966"
"1","
 [886,]"
"1"," 0.1524942"
"1","
 [887,]"
"1"," 0.9495538"
"1","
 [888,]"
"1"," 0.5584797"
"1","
 [889,]"
"1"," 1.4713893"
"1","
 [890,]"
"1"," 0.9762870"
"1","
 [891,]"
"1"," 0.3886773"
"1","
 [892,]"
"1"," 0.1524942"
"1","
 [893,]"
"1"," 1.0551609"
"1","
 [894,]"
"1"," 1.1673799"
"1","
 [895,]"
"1"," 1.0871119"
"1","
 [896,]"
"1"," 0.5787295"
"1","
 [897,]"
"1"," 0.5584797"
"1","
 [898,]"
"1"," 1.1673799"
"1","
 [899,]"
"1"," 0.5584797"
"1","
 [900,]"
"1"," 0.2380484"
"1","
 [901,]"
"1"," 0.3886773"
"1","
 [902,]"
"1"," 4.3762727"
"1","
 [903,]"
"1"," 0.8682749"
"1","
 [904,]"
"1"," 0.6050998"
"1","
 [905,]"
"1"," 1.3722873"
"1","
 [906,]"
"1"," 1.8095767"
"1","
 [907,]"
"1"," 1.4713893"
"1","
 [908,]"
"1"," 0.5986776"
"1","
 [909,]"
"1"," 1.3521880"
"1","
 [910,]"
"1"," 1.4713893"
"1","
 [911,]"
"1"," 1.3521880"
"1","
 [912,]"
"1"," 0.5805123"
"1","
 [913,]"
"1"," 1.2320443"
"1","
 [914,]"
"1"," 1.3722873"
"1","
 [915,]"
"1"," 0.3840522"
"1","
 [916,]"
"1"," 0.6050998"
"1","
 [917,]"
"1"," 0.7908769"
"1","
 [918,]"
"1"," 0.1524942"
"1","
 [919,]"
"1"," 0.3603205"
"1","
 [920,]"
"1"," 1.1673799"
"1","
 [921,]"
"1"," 0.5787295"
"1","
 [922,]"
"1"," 0.2380484"
"1","
 [923,]"
"1"," 0.5508185"
"1","
 [924,]"
"1"," 0.5805123"
"1","
 [925,]"
"1"," 0.7908769"
"1","
 [926,]"
"1"," 2.0410292"
"1","
 [927,]"
"1"," 0.1524942"
"1","
 [928,]"
"1"," 0.5508185"
"1","
 [929,]"
"1"," 0.3840522"
"1","
 [930,]"
"1"," 0.8242578"
"1","
 [931,]"
"1"," 1.0797633"
"1","
 [932,]"
"1"," 0.6597509"
"1","
 [933,]"
"1"," 0.7908769"
"1","
 [934,]"
"1"," 0.3603205"
"1","
 [935,]"
"1"," 1.3722873"
"1","
 [936,]"
"1"," 1.3722873"
"1","
 [937,]"
"1"," 1.7044744"
"1","
 [938,]"
"1"," 0.5787295"
"1","
 [939,]"
"1"," 0.9495538"
"1","
 [940,]"
"1"," 0.7726385"
"1","
 [941,]"
"1"," 0.3603205"
"1","
 [942,]"
"1"," 0.3886773"
"1","
 [943,]"
"1"," 0.5805123"
"1","
 [944,]"
"1"," 0.8682749"
"1","
 [945,]"
"1"," 0.5532842"
"1","
 [946,]"
"1"," 0.5584797"
"1","
 [947,]"
"1"," 0.5584797"
"1","
 [948,]"
"1"," 0.7908769"
"1","
 [949,]"
"1"," 0.7726385"
"1","
 [950,]"
"1"," 0.5584797"
"1","
 [951,]"
"1"," 0.3840522"
"1","
 [952,]"
"1"," 1.0871119"
"1","
 [953,]"
"1"," 0.6050998"
"1","
 [954,]"
"1"," 1.2320443"
"1","
 [955,]"
"1"," 0.7722790"
"1","
 [956,]"
"1"," 4.3762727"
"1","
 [957,]"
"1"," 1.1673799"
"1","
 [958,]"
"1"," 0.5508185"
"1","
 [959,]"
"1"," 1.3722873"
"1","
 [960,]"
"1"," 1.0551609"
"1","
 [961,]"
"1"," 1.4713893"
"1","
 [962,]"
"1"," 1.3521880"
"1","
 [963,]"
"1"," 1.2320443"
"1","
 [964,]"
"1"," 0.5532842"
"1","
 [965,]"
"1"," 1.3722873"
"1","
 [966,]"
"1"," 0.6050998"
"1","
 [967,]"
"1"," 0.9495538"
"1","
 [968,]"
"1"," 0.7908769"
"1","
 [969,]"
"1"," 1.4713893"
"1","
 [970,]"
"1"," 0.7908769"
"1","
 [971,]"
"1"," 1.7044744"
"1","
 [972,]"
"1"," 0.7908769"
"1","
 [973,]"
"1"," 0.7908769"
"1","
 [974,]"
"1"," 0.9495538"
"1","
 [975,]"
"1"," 1.8095767"
"1","
 [976,]"
"1"," 0.7908769"
"1","
 [977,]"
"1"," 1.3163437"
"1","
 [978,]"
"1"," 0.5986776"
"1","
 [979,]"
"1"," 1.0871119"
"1","
 [980,]"
"1"," 0.5584797"
"1","
 [981,]"
"1"," 0.5787295"
"1","
 [982,]"
"1"," 1.1673799"
"1","
 [983,]"
"1"," 1.4713893"
"1","
 [984,]"
"1"," 0.5787295"
"1","
 [985,]"
"1"," 0.7908769"
"1","
 [986,]"
"1"," 0.3840522"
"1","
 [987,]"
"1"," 1.7044744"
"1","
 [988,]"
"1"," 1.0551609"
"1","
 [989,]"
"1"," 0.3886773"
"1","
 [990,]"
"1"," 1.3163437"
"1","
 [991,]"
"1"," 0.7726385"
"1","
 [992,]"
"1"," 1.0797633"
"1","
 [993,]"
"1"," 0.9495538"
"1","
 [994,]"
"1"," 0.9762870"
"1","
 [995,]"
"1"," 1.4924966"
"1","
 [996,]"
"1"," 0.5584797"
"1","
 [997,]"
"1"," 1.3722873"
"1","
 [998,]"
"1"," 0.9495538"
"1","
 [999,]"
"1"," 0.8242578"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84ecaa6908>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.31832"
"1"," 0.31832"
"1","  1.7662"
"1"," 0.22742"
"1","   0.15"
"1","
Residuals"
"1","  6"
"1","   1.08137"
"1"," 0.18023"
"1","        "
"1"," 0.77258"
"1","       "
"1","
Total    "
"1","  7"
"1","   1.39970"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
